Name,Type-Lit
J152212.15+104131.0,3
J152217.08+101300.5,3
J152219.66+211957.2,1
J152224.16+215808.8,3
J152235.19+155707.6,2
J152245.61+194220.3,3
J152321.73+133229.4,1
J152325.26+270457.7,3
J152326.91+283732.5,2
J152350.49+361102.0,4
J152358.49+161447.6,1
J152405.25+290023.6,1
J152405.63+542818.4,3
J152439.97+620225.0,4
J152441.60+152121.7,1
J152454.42+275707.7,3
J152500.83+332359.8,2
J152502.87+110745.0,1
J152508.80+125318.1,3
J152522.33+314037.1,2
J152532.86+155611.4,1
J152548.92+030826.5,1
J152609.24+170226.7,1
J152631.80+144459.2,3
J152633.86+125307.6,3
J152715.31+133650.9,2
J152715.67+205323.0,3
J152737.36+412947.1,2
J152740.00+152157.9,1
J152744.60+285506.6,2
J152806.38+132332.3,3
J152909.50+171326.8,3
J152946.18+153944.5,3
J152951.75+190434.6,1
J153007.96+231616.0,4
J153016.15+270551.0,1F
J153049.02+272127.5,1
J153125.35+353340.6,3
J153138.76+064045.5,2
J153148.52+105539.9,3
J153149.72+222505.9,1
J153215.31+433844.5,2
J153234.03+200638.8,3
J153249.50+573425.6,4
J153250.67+224135.2,1
J153258.11+155605.8,3
J153314.49+151642.2,1
J153315.08+133224.3,3
J153422.66+134917.1,3
J153446.21+191810.2,1
J153452.45+013103.3,1
J153457.25+233011.1,1F
J153501.27+553649.8,3
J153519.46+275256.8,3
J153522.17+342247.2,4
J153611.92+131235.5,1
J153616.28+142045.2,4
J153629.75-020520.3,4
J153634.02+171607.4,1
J153707.75+264828.5,4
J153708.00+142447.1,3
J153745.71+230224.2,1
J153834.17+231836.8,1
J153916.46+141622.6,3
J153925.10+160400.3,1
J153928.05+304425.5,4
J153932.09+013710.5,2
J154009.01+142114.0,3
J154042.39+422136.0,3
J154049.50+144746.7,1
J154104.71+180550.9,3
J154105.44+432703.2,4
J154110.39+154402.6,1
J154118.78+514043.6,3
J154145.64+601536.2,3
J154147.28+453321.7,1F
J154155.16+012517.4,2
J154220.48+240155.1,3
J154256.17+105434.7,3
J154323.82+214534.8,3
J154328.53+225232.8,3
J154343.81+184720.4,1
J154409.84+175506.7,4
J154413.27+283839.7,4
J154417.48+141013.8,3
J154426.93+470024.2,1F
J154451.23+433050.6,1F
J154502.48+134547.3,1
J154549.49-024954.3,4
J154553.85+030913.5,4
J154555.06+231157.9,1
J154602.56+175438.4,3
J154609.50+002624.6,1
J154631.46+215741.3,3
J154709.22+353846.1,2
J154709.52-004638.0,4
J154712.96+180410.8,3
J154721.00+274822.0,3
J154744.22+205241.0,3
J154807.46+145117.6,3
J154936.64+183500.1,3
J154948.97+212539.1,3
J154958.53+624120.9,3
J155012.00+271758.2,3
J155020.39+151615.3,4
J155035.25+052710.6,1
J155038.88+183901.2,3
J155111.66+260614.3,3
J155136.81+103622.7,3
J155145.35+124325.1,1
J155210.97+224508.0,1
J155222.36+223311.9,2
J155224.01+111245.2,1
J155305.37+140116.6,3
J155309.92+210043.7,3
J155319.50+174943.1,3
J155327.67+273055.8,1
J155332.77+125650.8,1
J155343.75+234844.3,4
J155345.54+153013.0,4
J155354.36+215927.5,3
J155400.95-022045.7,4
J155401.99+150946.8,2
J155434.03+251919.4,1
J155439.25+194718.7,1
J155454.57+145940.8,3
J155500.56+214159.5,1
J155543.09+111124.5,1
J155551.00+240615.0,3
J155603.90+242652.9,1F
J155630.55+220729.7,3
J155637.78+200051.7,1
J155643.27+141832.8,3
J155721.38+544015.9,1F
J155738.81+101228.1,1
J155749.61+161836.6,1F
J155906.88+121026.9,3
J155924.98+162441.3,1
J155953.99+444232.4,1F
J155954.25+161838.4,1
J160207.26+332653.1,1
J160245.50+095549.6,4
J160332.08+171155.2,1F
J160338.32+285750.7,4
J160426.51+174431.1,1F
J160523.84+143851.6,1F
J160616.02+181459.8,1F
J160641.83+084436.8,1F
J160722.95+135316.4,1F
J160816.32+373743.1,2
J160846.13+102908.2,1
J160909.44+162549.9,3
J160913.31+264129.2,1
J161007.74+325835.1,3
J161026.73+253121.5,4
J161037.77+532421.0,2
J161057.11+032202.8,3
J161114.11+265524.2,1F
J161238.84+293836.9,1F
J161242.69+295404.7,2
J161256.85+095201.5,1F
J161341.07+341247.7,1
J161412.89+621529.0,4
J161535.57+192713.1,4
J161637.78+422656.7,4
J161638.28+264701.6,1
J161652.96+092630.5,4
J161715.75+210729.4,3
J161743.28+322302.4,3
J162007.33+422845.3,4
J162021.39+173629.3,3
J162035.63+252056.7,4
J162046.64+430911.4,3
J162146.06+254914.4,1F
J162228.96+264654.3,4
J162439.42+234517.5,3
J162455.78+464121.8,4
J162523.21+093229.6,4
J162549.96+402919.4,1F
J162557.65+413441.2,1
J162610.10+545220.0,4
J162610.19+545206.0,4
J162700.42+275547.7,2
J162803.56+274136.1,3
J162806.20+084538.0,2
J162846.13+252940.9,1F
J162853.29+441905.2,3
J162918.66+133824.0,2
J162937.52+232013.4,3
J162944.98+404841.6,1F
J163043.14+163910.8,2
J163145.28+115603.3,1
J163402.00+062637.2,4
J163424.21+341543.3,4
J163433.85+624535.7,1
J163515.50+380804.8,1
J163604.21+271829.0,4
J163637.38+264806.6,3
J163801.09+375300.8,4
J163828.21+623443.9,1
J163932.71+534642.3,4
J164053.75+324726.8,4
J164258.77+394837.0,1
J164305.92+372934.4,3
J164348.68+171548.8,2
J164548.45+393227.4,2
J164741.82+172011.5,1
J164845.08+254119.5,2
J164924.01+263502.6,3
J164925.86+360321.3,1F
J165204.94+305513.1,4
J165304.98+400702.5,2
J165352.24+394536.6,1F
J165422.44+480846.7,4
J165425.53+414121.2,2
J165448.44+261841.3,2
J165500.19+390847.9,2
J165618.53+435157.3,4
J165730.92+431953.2,4
J165733.50+431934.2,4
J165734.22+431909.0,4
J165744.77+215611.1,2
J165830.05+252324.9,1F
J165927.57+470313.1,3
J170011.22+323514.7,4
J170115.59+240608.4,2
J170358.49+241039.5,1F
J170407.20+294659.5,1
J170451.54+245230.3,4
J170506.57+384037.6,3
J170543.99+583001.2,2
J170602.20+201757.8,2
J170616.41+200652.3,4
J171041.46+423944.7,4
J171044.10+460130.3,3
J171137.98+580330.2,2
J171223.15+640157.1,2
J171225.46+291020.8,4
J171243.95+620245.0,2
J171522.97+572440.2,1F
J171621.80+260751.3,4
J171726.16+373504.0,4
J172151.63+472536.1,4
J172215.41+304239.8,1F
J172320.69+355809.1,4
J172418.39+505754.0,3
J173223.73+552452.8,2
J174251.84+614551.0,3
J212005.00-075350.1,2
J212546.53+005550.0,4
J215701.58-075026.6,4
J221842.79-092139.3,4
J223143.19-082431.7,2
J223902.45-093235.6,4
J231255.02-001503.6,4
J231542.10-002607.0,4
J232710.69-004157.8,3
J233731.98+004340.1,4
J233744.31-004208.0,4
J234702.42-010300.9,2
J235154.50+003310.5,4
